Node ID;Quantity;0;0;0;0;1;1;1;1;2;2;2;2;3;3;3;3;4;4;4;4;5;5;5;5;6;6;6;6;7;7;7;7;8;8;8;8;9;9;9;9;10;10;10;10;11;11;11;11;12;12;12;12;13;13;13;13;14;14;14;14;15;15;15;15;16;16;16;16;17;17;17;17;18;18;18;18;19;19;19;19;20;20;20;20;21;21;21;21;22;22;22;22;23;23;23;23
22;P;3,79;3,86;3,98;3,79;3,63;3,56;3,72;3,71;3,60;3,54;3,48;3,47;3,56;3,53;3,60;3,60;3,42;3,43;3,46;3,74;3,64;3,44;3,34;3,24;3,14;3,17;3,11;3,10;3,32;3,30;3,46;3,39;3,47;3,54;3,41;3,38;3,42;3,35;3,40;3,35;3,34;3,42;3,25;3,30;3,34;3,41;3,44;3,31;3,23;3,39;3,51;3,34;3,40;3,25;3,19;3,17;3,09;3,09;3,16;3,24;3,06;3,21;3,24;3,15;3,26;3,25;3,22;3,18;3,06;3,16;3,19;3,15;3,26;3,22;3,21;2,99;3,01;3,17;3,10;3,23;3,19;3,08;3,11;2,97;3,10;3,08;3,00;3,01;3,00;2,92;2,98;3,03;3,19;3,02;3,00;3,12
22;Q;0,37;0,39;0,37;0,20;0,24;0,22;0,24;0,21;0,20;0,20;0,21;0,14;0,20;0,16;0,19;0,17;0,22;0,18;0,20;0,20;0,14;0,14;0,09;0,06;0,04;0,04;0,04;0,06;0,15;0,13;0,15;0,14;0,12;0,07;0,07;0,09;0,14;0,15;0,12;0,06;0,05;0,06;0,07;0,12;0,17;0,23;0,12;0,16;0,17;0,17;0,22;0,19;0,22;0,19;0,18;0,17;0,11;0,11;0,16;0,14;0,10;0,16;0,14;0,20;0,18;0,18;0,14;0,13;0,16;0,17;0,18;0,16;0,16;0,17;0,12;0,13;0,14;0,15;0,13;0,17;0,20;0,14;0,20;0,16;0,21;0,20;0,17;0,17;0,20;0,16;0,09;0,11;0,16;0,12;0,14;0,23
17;P;1,42;1,36;1,30;1,27;1,22;1,20;1,24;1,21;1,20;1,21;1,19;1,20;1,04;1,04;1,07;1,14;1,17;1,17;1,16;1,17;1,21;1,23;1,24;1,28;1,30;1,32;1,36;1,39;1,52;1,59;1,59;1,72;1,81;1,85;1,89;1,96;1,95;1,98;1,99;2,03;2,06;2,00;2,05;2,10;2,01;2,00;2,02;1,97;1,94;1,92;1,91;1,91;1,91;1,89;1,80;1,86;1,78;1,84;1,78;1,75;1,73;1,79;1,83;1,85;1,88;1,92;2,01;2,08;2,25;2,34;2,40;2,37;2,32;2,26;2,24;2,20;2,17;2,19;2,20;2,14;2,12;2,09;2,00;1,94;1,92;1,87;1,84;1,78;1,75;1,72;1,67;1,56;1,51;1,51;1,45;1,40
17;Q;-0,24;-0,26;-0,29;-0,29;-0,29;-0,30;-0,28;-0,29;-0,28;-0,27;-0,27;-0,27;-0,32;-0,33;-0,33;-0,28;-0,29;-0,30;-0,29;-0,30;-0,26;-0,28;-0,26;-0,27;-0,25;-0,26;-0,21;-0,18;-0,13;-0,13;-0,13;-0,11;-0,09;-0,06;-0,09;-0,07;-0,03;-0,04;-0,06;-0,02;-0,04;-0,07;-0,08;-0,05;-0,10;-0,07;-0,08;-0,12;-0,12;-0,14;-0,11;-0,11;-0,10;-0,11;-0,18;-0,18;-0,22;-0,18;-0,17;-0,17;-0,16;-0,15;-0,16;-0,13;-0,14;-0,12;-0,10;-0,07;0,02;0,05;0,08;0,05;0,04;0,01;0,00;-0,03;-0,05;-0,06;-0,06;-0,08;-0,09;-0,12;-0,14;-0,16;-0,15;-0,16;-0,16;-0,17;-0,19;-0,19;-0,20;-0,22;-0,23;-0,24;-0,25;-0,24
38;P;3,43;3,35;3,31;3,24;3,18;3,09;3,16;3,10;3,07;3,09;2,94;2,85;2,96;3,03;3,02;3,03;2,99;3,04;3,04;3,09;3,18;3,12;3,27;3,45;3,93;4,11;4,19;4,34;4,42;4,34;4,24;4,43;4,54;4,71;4,77;4,90;5,06;5,05;5,04;4,99;4,72;4,68;5,03;5,23;5,16;5,20;5,16;5,23;5,04;5,10;5,10;5,03;4,92;4,76;4,42;4,22;4,05;3,97;3,97;4,01;3,95;3,99;3,97;4,01;4,06;4,14;4,29;4,36;4,69;4,76;4,78;4,76;4,75;4,75;4,69;4,58;4,54;4,65;4,58;4,61;4,56;4,53;4,47;4,27;4,16;4,12;4,05;4,01;3,97;3,88;3,72;3,72;3,60;3,46;3,37;3,29
38;Q;-0,62;-0,61;-0,66;-0,65;-0,65;-0,66;-0,64;-0,67;-0,66;-0,66;-0,72;-0,74;-0,70;-0,71;-0,67;-0,70;-0,67;-0,69;-0,71;-0,70;-0,66;-0,69;-0,68;-0,57;-0,38;-0,32;-0,34;-0,34;-0,32;-0,38;-0,42;-0,37;-0,35;-0,33;-0,31;-0,26;-0,20;-0,19;-0,19;-0,22;-0,37;-0,37;-0,25;-0,23;-0,24;-0,23;-0,29;-0,27;-0,33;-0,29;-0,34;-0,34;-0,33;-0,41;-0,50;-0,55;-0,57;-0,61;-0,62;-0,59;-0,61;-0,61;-0,62;-0,64;-0,63;-0,61;-0,54;-0,50;-0,37;-0,37;-0,41;-0,36;-0,37;-0,39;-0,43;-0,43;-0,46;-0,45;-0,54;-0,53;-0,53;-0,54;-0,52;-0,57;-0,59;-0,58;-0,60;-0,60;-0,58;-0,58;-0,66;-0,62;-0,61;-0,66;-0,64;-0,64
36;P;0,45;0,38;0,39;0,35;0,31;0,29;0,26;0,21;0,23;0,24;0,20;0,25;0,21;0,18;0,21;0,25;0,23;0,23;0,21;0,19;0,25;0,36;0,35;0,42;0,50;0,62;0,63;0,76;0,79;0,71;0,81;0,84;1,00;0,96;0,86;0,87;0,88;0,94;0,99;1,06;1,00;1,03;1,02;0,96;0,91;0,93;0,94;0,96;1,05;1,07;1,03;1,02;0,95;0,97;0,93;0,83;0,82;0,91;0,92;0,96;0,85;0,81;0,91;0,94;0,93;1,04;1,09;1,16;1,49;1,57;1,57;1,53;1,53;1,45;1,46;1,37;1,35;1,26;1,18;1,16;1,16;1,17;1,14;1,10;1,00;0,98;0,98;0,92;0,84;0,80;0,74;0,68;0,67;0,64;0,60;0,62
36;Q;-0,68;-0,73;-0,72;-0,71;-0,70;-0,72;-0,73;-0,73;-0,72;-0,74;-0,74;-0,73;-0,73;-0,75;-0,73;-0,72;-0,73;-0,74;-0,73;-0,72;-0,68;-0,66;-0,68;-0,64;-0,63;-0,60;-0,60;-0,55;-0,54;-0,59;-0,56;-0,56;-0,53;-0,57;-0,56;-0,57;-0,57;-0,52;-0,54;-0,54;-0,58;-0,60;-0,58;-0,60;-0,66;-0,67;-0,67;-0,65;-0,63;-0,67;-0,67;-0,66;-0,70;-0,67;-0,70;-0,68;-0,68;-0,67;-0,67;-0,67;-0,69;-0,72;-0,68;-0,66;-0,66;-0,60;-0,55;-0,49;-0,35;-0,35;-0,37;-0,38;-0,37;-0,43;-0,44;-0,46;-0,49;-0,53;-0,57;-0,61;-0,59;-0,61;-0,62;-0,62;-0,64;-0,66;-0,63;-0,62;-0,65;-0,65;-0,67;-0,65;-0,65;-0,66;-0,66;-0,65
26;P;3,50;3,36;3,27;3,13;3,07;2,95;2,92;2,82;2,74;2,75;2,70;2,70;2,72;2,70;2,70;2,73;2,76;2,78;2,73;2,75;2,91;2,89;2,92;3,09;3,22;3,29;3,40;3,64;3,74;3,63;3,66;3,84;4,07;4,29;4,51;4,49;4,52;4,59;4,82;4,99;5,03;5,14;5,14;5,11;5,13;5,16;5,28;5,20;5,22;5,17;5,22;5,21;5,09;5,02;4,92;4,92;4,88;4,83;4,78;4,78;4,70;4,69;4,62;4,66;4,78;4,75;4,92;4,93;5,33;5,53;5,60;5,69;5,63;5,61;5,58;5,54;5,56;5,46;5,43;5,33;5,31;5,21;5,17;5,09;5,04;4,95;4,77;4,62;4,57;4,41;4,35;4,24;4,10;4,02;3,86;3,81
